Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
05/14/2026 10:00 AM ET,"31 NW 17 CT POMPANO BEACH, 33060","$388,286.63",,"$388,286.63",CACE-18-027677,484226062150,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-18-027677&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484226062150
05/14/2026 10:00 AM ET,"5664 BLUEBERRY CT LAUDERHILL, 33313","$155,181.98",,"$167,411.10",CACE-23-014472,494126BM0100,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-014472&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494126BM0100
05/14/2026 10:00 AM ET,"441 NE 30 CT POMPANO BEACH, 33064","$378,315.86",,Hidden,CACE-23-016850,484224050570,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-016850&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484224050570
05/14/2026 10:00 AM ET,"1833 NW 54 TER LAUDERHILL, 33313","$119,018.92",,"$123,971.91",CACE-24-006913,494135EB0090,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-006913&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494135EB0090
05/14/2026 10:00 AM ET,"660 TENNIS CLUB DR FORT LAUDERDALE, 33311","$34,740.55",,"$35,720.60",CACE-24-010710,494234AG0220,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-010710&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494234AG0220
05/14/2026 10:00 AM ET,"6002 CORAL LAKE DR MARGATE, 33063","$44,716.14",,"$45,160.75",CACE-25-007464,484219AH0020,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-007464&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484219AH0020
05/14/2026 10:00 AM ET,"4172 INVERRARY DR LAUDERHILL, 33319","$107,371.60",,"$90,000.00",CACE-25-008994,494123GA0310,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-008994&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494123GA0310
05/14/2026 10:00 AM ET,"110 ROYAL PARK DR OAKLAND PARK, 33309","$49,306.93",,"$49,306.93",CACE-25-011918,494221AC3070,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-011918&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494221AC3070
05/14/2026 10:00 AM ET,"215 SE 3 AVE HALLANDALE BEACH, 33009","$10,562.48",,"$11,465.92",CACE-25-013282,514227BD0880,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-013282&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514227BD0880
05/15/2026 10:00 AM ET,"1103 NW 58 TER SUNRISE, 33313","$28,676.18",,"$28,676.18",COCE-25-008519,494135GC0650,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COCE-25-008519&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494135GC0650
05/15/2026 10:00 AM ET,"2301 WILTON DR WILTON MANORS, 33305","$50,196.61",,"$50,196.61",COCE-25-027311,494226CD0070,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COCE-25-027311&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494226CD0070
05/15/2026 10:00 AM ET,"9401 LIME BAY BLVD TAMARAC, 33321","$19,729.26",,"$19,729.26",CONO-25-033008,494108BB0270,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-25-033008&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494108BB0270
05/15/2026 10:00 AM ET,"4119 NEWPORT U DEERFIELD BEACH, 33442","$16,392.04",,"$16,392.04",CONO-25-085060,484203B40790,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-25-085060&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484203B40790
05/15/2026 10:00 AM ET,"502 SW 158 TER PEMBROKE PINES, 33027","$22,375.82",,"$22,375.82",COWE-25-059321,514016AF0080,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COWE-25-059321&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514016AF0080
05/19/2026 10:00 AM ET,"1596 SALERNO CIR WESTON, 33327","$327,611.29",,Hidden,CACE-16-006184,493935020870,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-16-006184&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=493935020870
05/19/2026 10:00 AM ET,"800 NW 48 TER PLANTATION, 33317","$547,390.52",,"$449,650.00",CACE-19-025347,504101035070,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-19-025347&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504101035070
05/19/2026 10:00 AM ET,"4830 NW 13 ST LAUDERHILL, 33311","$149,770.40",,"$149,770.40",CACE-22-010481,494136040880,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-010481&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494136040880
05/19/2026 10:00 AM ET,"3031 NE 43 ST FORT LAUDERDALE, 33308","$1,405,654.16",,"$1,405,654.16",CACE-23-013997,494224100780,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-013997&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494224100780
05/19/2026 10:00 AM ET,"2301 WILTON DR WILTON MANORS, 33305","$672,956.67",,"$433,500.00",CACE-23-022485,494226CD0070,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-022485&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494226CD0070
05/19/2026 10:00 AM ET,"4600 SW 160 AVE MIRAMAR, 33027","$214,912.36",,Hidden,CACE-24-000595,514032AA1520,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-000595&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514032AA1520
05/19/2026 10:00 AM ET,"631 SW 69 AVE PEMBROKE PINES, 33023","$470,592.14",,"$470,592.14",CACE-24-003869,514114102580,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-003869&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514114102580
05/19/2026 10:00 AM ET,"817 E PALM RUN DR NORTH LAUDERDALE, 33068","$131,296.30",,"$131,296.30",CACE-24-007075,494101390750,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-007075&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494101390750
05/19/2026 10:00 AM ET,"106 KENSINGTON RD HOLLYWOOD, 33021","$668,911.02",,"$668,911.02",CACE-24-012983,514206BG0170,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-012983&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514206BG0170
05/19/2026 10:00 AM ET,"8020 HAMPTON BLVD NORTH LAUDERDALE, 33068","$95,934.40",,"$95,934.40",CACE-25-000879,494102BJ0370,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-000879&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494102BJ0370
05/20/2026 10:00 AM ET,"8800 RIVERSIDE ST TAMARAC, 33321","$349,535.75",,"$349,535.75",CACE-23-017256,494108250010,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-017256&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494108250010
05/21/2026 10:00 AM ET,"12220 EAGLE TRACE BLVD N CORAL SPRINGS, 33071","$468,017.16",,"$468,017.16",CACE-17-003675,484130030330,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-17-003675&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484130030330
05/21/2026 10:00 AM ET,"1790 NW 56 AVE LAUDERHILL, 33313","$296,540.77",,"$296,540.77",CACE-17-022465,494135410160,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-17-022465&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494135410160
05/21/2026 10:00 AM ET,"5891 E GRAND DUKE CIR TAMARAC, 33321","$271,162.36",,"$271,162.36",CACE-22-004842,494108211960,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-004842&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494108211960
05/21/2026 10:00 AM ET,"16080 SW 49 CT MIRAMAR, 33027","$583,271.17",,Hidden,CACE-22-012140,514032071270,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-22-012140&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514032071270
05/21/2026 10:00 AM ET,"6340 LIBERTY ST HOLLYWOOD, 33024","$337,570.93",,"$337,570.93",CACE-23-003057,514112281100,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-003057&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514112281100
05/21/2026 10:00 AM ET,"1200 SW 50 AVE NORTH LAUDERDALE, 33068","$161,991.15",,"$161,991.15",CACE-23-012073,494206CK0650,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-23-012073&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494206CK0650
05/21/2026 10:00 AM ET,"8556 SW 23 CT MIRAMAR, 33025","$352,141.97",,"$352,141.97",CACE-24-001546,514121230060,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-001546&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514121230060
05/21/2026 10:00 AM ET,"12691 NW 14 PL SUNRISE, 33323","$391,543.73",,"$391,543.73",CACE-24-004741,494035110245,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-004741&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494035110245
05/21/2026 10:00 AM ET,"8263 N LAKE FOREST DR DAVIE, 33328","$522,131.85",,"$522,131.85",CACE-24-007531,504128291470,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-007531&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504128291470
05/21/2026 10:00 AM ET,"5706 BAMBOO CIR TAMARAC, 33319","$446,981.76",,Hidden,CACE-24-008076,494114091630,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-008076&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494114091630
05/22/2026 10:00 AM ET,"8208 NW 57 PL TAMARAC, 33321","$4,770.12",,"$4,770.12",CONO-23-008222,494109022120,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-23-008222&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494109022120
05/22/2026 10:00 AM ET,"4625 NW 90 AVE SUNRISE, 33351","$6,214.78",,"$6,214.78",CONO-25-020084,494117180670,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-25-020084&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494117180670
05/22/2026 10:00 AM ET,"1714 SW 20 TER DEERFIELD BEACH, 33442","$9,634.46",,"$9,634.46",CONO-25-059543,484211033860,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-25-059543&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484211033860
05/22/2026 10:00 AM ET,"4011 NW 93 AVE SUNRISE, 33351","$6,539.92",,"$7,979.27",CONO-25-076912,494120061880,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CONO-25-076912&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494120061880
05/22/2026 10:00 AM ET,"4837 NW 20 PL COCONUT CREEK, 33063","$17,103.03",,"$17,676.09",COWE-25-008104,484230301160,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COWE-25-008104&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484230301160
05/22/2026 10:00 AM ET,"2400 NW 139 AVE SUNRISE, 33323","$9,308.43",,"$9,308.43",COWE-25-039330,Property,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COWE-25-039330&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=Property
05/22/2026 10:00 AM ET,"15241 SW 18 ST MIRAMAR, 33027","$10,666.04",,"$10,666.04",COWE-25-045715,514021091270,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COWE-25-045715&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514021091270
05/22/2026 10:00 AM ET,"3100 N COURSE LN POMPANO BEACH, 33069","$23,729.10",,"$23,729.10",COWE-25-048105,494204DK0600,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=COWE-25-048105&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494204DK0600
05/26/2026 10:00 AM ET,"14101 LURAY RD SOUTHWEST RANCHES, 33330","$3,069,663.59",,"$3,069,663.59",CACE-21-018574,514003010190,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-21-018574&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=514003010190
05/26/2026 10:00 AM ET,"9737 N BELFORT CIR 108 TAMARAC, 33321","$40,065.28",,"$40,355.07",CACE-24-000876,494105AK0080,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-000876&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494105AK0080
05/26/2026 10:00 AM ET,"6198 LAUREL LN TAMARAC, 33319","$263,480.67",,"$263,480.67",CACE-24-008458,494111100032,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-008458&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494111100032
05/26/2026 10:00 AM ET,"3028 S OAKLAND FOREST DR OAKLAND PARK, 33309","$137,248.66",,"$137,248.66",CACE-24-011211,494220CB0750,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-011211&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494220CB0750
05/26/2026 10:00 AM ET,"214 NW 7 AVE DANIA BEACH, 33004","$289,152.17",,"$289,152.17",CACE-24-016957,504234010680,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-24-016957&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=504234010680
05/26/2026 10:00 AM ET,"1101 NW 23 TER FORT LAUDERDALE, 33311","$165,694.40",,"$165,694.40",CACE-25-003440,494232130500,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-003440&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494232130500
05/26/2026 10:00 AM ET,"5800 MARGATE BLVD MARGATE, 33063","$101,077.22",,"$101,077.22",CACE-25-008220,484136AA0210,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-008220&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484136AA0210
05/26/2026 10:00 AM ET,"4867 NW 115 AVE CORAL SPRINGS, 33076","$534,567.06",,"$534,567.06",CACE-25-011825,484108130120,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-011825&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484108130120
05/26/2026 10:00 AM ET,"681 NE 43 ST DEERFIELD BEACH, 33064","$237,846.76",,"$237,846.76",CACE-25-013398,484213150160,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-013398&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484213150160
05/26/2026 10:00 AM ET,"5800 NW 64 AVE TAMARAC, 33319","$13,441.79",,"$13,441.79",CACE-25-014637,494111BA0640,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-25-014637&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=494111BA0640
05/27/2026 10:00 AM ET,"400 NW 41 ST DEERFIELD BEACH, 33064","$169,282.39",,"$169,282.39",CACE-19-016529,484214050600,https://broward.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=CACE-19-016529&bypassPage=1,https://bcpa.net/RecInfo.asp?URL_Folio=484214050600
